User_ID,Home_Hub,Work_Hub,Mode,Monthly_Income,Is_Rainy_Day,Daily_Commute_Cost,Daily_Time_Mins,Sleep_Debt_Hours
LOS-0000,Ikorodu,Victoria Island,Danfo,290934,1,5400.0,330,3.0
LOS-0001,Surulere,Victoria Island,Danfo,75844,0,1800.0,120,1.5
LOS-0002,Egbeda,Victoria Island,Private Car,696686,1,18200.0,330,3.0
LOS-0003,Egbeda,Victoria Island,Private Car,373098,0,14000.0,240,3.0
LOS-0004,Surulere,Victoria Island,Private Car,731675,0,8000.0,120,1.5
LOS-0005,Egbeda,Ikeja,Private Car,527547,0,6000.0,240,3.0
LOS-0006,Egbeda,Victoria Island,BRT,82790,1,1960.0,330,3.0
LOS-0007,Egbeda,Ikeja,Private Car,587552,0,6000.0,240,3.0
LOS-0008,Ikorodu,Victoria Island,Danfo,704257,1,5400.0,330,3.0
LOS-0009,Ikorodu,Victoria Island,Danfo,264031,0,3600.0,240,3.0
LOS-0010,Egbeda,Ikeja,Private Car,796850,1,7800.0,330,3.0
LOS-0011,Egbeda,Ikeja,Private Car,517711,1,7800.0,330,3.0
LOS-0012,Ikorodu,Victoria Island,Private Car,822583,1,20280.0,330,3.0
LOS-0013,Surulere,Victoria Island,Private Car,710124,0,8000.0,120,1.5
LOS-0014,Egbeda,Victoria Island,Private Car,609737,0,14000.0,240,3.0
LOS-0015,Egbeda,Ikeja,Danfo,80242,0,1600.0,240,3.0
LOS-0016,Surulere,Victoria Island,Private Car,847246,0,8000.0,120,1.5
LOS-0017,Ikorodu,Victoria Island,Danfo,363846,0,3600.0,240,3.0
LOS-0018,Ikorodu,Ikeja,Danfo,78832,0,2400.0,240,3.0
LOS-0019,Ikorodu,Victoria Island,Danfo,73909,0,3600.0,240,3.0
LOS-0020,Egbeda,Ikeja,Private Car,219020,0,6000.0,240,3.0
LOS-0021,Surulere,Victoria Island,Private Car,483198,0,8000.0,120,1.5
LOS-0022,Surulere,Victoria Island,Private Car,800543,0,8000.0,120,1.5
LOS-0023,Ikorodu,Ikeja,Danfo,785157,0,2400.0,240,3.0
LOS-0024,Ikorodu,Victoria Island,Private Car,677155,0,15600.0,240,3.0
LOS-0025,Ikorodu,Victoria Island,Private Car,605700,0,15600.0,240,3.0
LOS-0026,Ikorodu,Victoria Island,Private Car,715216,1,20280.0,330,3.0
LOS-0027,Surulere,Ikeja,Danfo,550827,0,1800.0,120,1.5
LOS-0028,Ikorodu,Victoria Island,Private Car,789133,0,15600.0,240,3.0
LOS-0029,Surulere,Ikeja,Private Car,745358,0,4800.0,120,1.5
LOS-0030,Ikorodu,Victoria Island,Danfo,158447,1,5400.0,330,3.0
LOS-0031,Surulere,Ikeja,BRT,733900,0,1140.0,120,1.5
LOS-0032,Egbeda,Victoria Island,Danfo,805954,0,3200.0,240,3.0
LOS-0033,Surulere,Victoria Island,Danfo,78005,0,1800.0,120,1.5
LOS-0034,Surulere,Victoria Island,Private Car,577623,0,8000.0,120,1.5
LOS-0035,Ikorodu,Ikeja,BRT,86228,0,1500.0,240,3.0
LOS-0036,Egbeda,Victoria Island,Private Car,732088,0,14000.0,240,3.0
LOS-0037,Surulere,Ikeja,BRT,266004,0,1140.0,120,1.5
LOS-0038,Egbeda,Victoria Island,Private Car,643464,0,14000.0,240,3.0
LOS-0039,Egbeda,Victoria Island,Danfo,95480,0,3200.0,240,3.0
LOS-0040,Egbeda,Ikeja,Danfo,205066,1,2400.0,330,3.0
LOS-0041,Ikorodu,Ikeja,Private Car,599081,1,12480.0,330,3.0
LOS-0042,Surulere,Ikeja,Private Car,787724,0,4800.0,120,1.5
LOS-0043,Egbeda,Victoria Island,Danfo,98727,1,4800.0,330,3.0
LOS-0044,Surulere,Ikeja,BRT,279958,0,1140.0,120,1.5
